 ,Area,Mean,Min,Max
721,318,255,255,255
722,458,255,255,255
723,319,255,255,255
724,296,255,255,255
725,242,255,255,255
726,324,255,255,255
727,295,255,255,255
728,420,255,255,255
729,464,255,255,255
730,269,255,255,255
731,319,255,255,255
732,461,255,255,255
733,407,255,255,255
734,310,255,255,255
735,320,255,255,255
736,325,255,255,255
737,460,255,255,255
738,254,255,255,255
739,309,255,255,255
740,305,255,255,255
741,308,255,255,255
742,318,255,255,255
743,307,255,255,255
744,321,255,255,255
745,328,255,255,255
746,310,255,255,255
747,283,255,255,255
748,354,255,255,255
749,303,255,255,255
750,408,255,255,255
751,286,255,255,255
752,454,255,255,255
753,294,255,255,255
754,186,255,255,255
755,288,255,255,255
756,274,255,255,255
757,362,255,255,255
758,301,255,255,255
759,327,255,255,255
760,323,255,255,255
761,352,255,255,255
762,331,255,255,255
763,285,255,255,255
764,280,255,255,255
765,442,255,255,255
766,459,255,255,255
767,307,255,255,255
768,322,255,255,255
769,282,255,255,255
770,329,255,255,255
771,199,255,255,255
772,274,255,255,255
773,276,255,255,255
774,293,255,255,255
775,435,255,255,255
776,283,255,255,255
777,343,255,255,255
778,292,255,255,255
779,308,255,255,255
780,345,255,255,255
781,351,255,255,255
782,489,255,255,255
783,318,255,255,255
784,402,255,255,255
785,486,255,255,255
786,275,255,255,255
787,372,255,255,255
788,285,255,255,255
789,354,255,255,255
790,295,255,255,255
791,250,255,255,255
792,492,255,255,255
793,439,255,255,255
794,336,255,255,255
795,294,255,255,255
796,377,255,255,255
797,293,255,255,255
798,301,255,255,255
799,285,255,255,255
800,354,255,255,255
801,490,255,255,255
802,325,255,255,255
803,467,255,255,255
804,489,255,255,255
805,319,255,255,255
806,308,255,255,255
807,317,255,255,255
808,294,255,255,255
809,324,255,255,255
810,436,255,255,255
811,315,255,255,255
812,474,255,255,255
813,391,255,255,255
814,382,255,255,255
815,311,255,255,255
816,303,255,255,255
817,497,255,255,255
818,296,255,255,255
819,311,255,255,255
820,440,255,255,255
821,331,255,255,255
822,302,255,255,255
823,408,255,255,255
824,292,255,255,255
825,325,255,255,255
826,207,255,255,255
827,304,255,255,255
828,474,255,255,255
829,433,255,255,255
830,308,255,255,255
831,464,255,255,255
832,353,255,255,255
833,465,255,255,255
834,354,255,255,255
835,313,255,255,255
836,302,255,255,255
837,312,255,255,255
838,306,255,255,255
839,343,255,255,255
840,349,255,255,255
841,305,255,255,255
842,383,255,255,255
843,339,255,255,255
844,183,255,255,255
845,299,255,255,255
846,348,255,255,255
847,280,255,255,255
848,323,255,255,255
849,290,255,255,255
850,304,255,255,255
851,309,255,255,255
852,387,255,255,255
853,299,255,255,255
854,373,255,255,255
855,249,255,255,255
856,229,255,255,255
857,214,255,255,255
858,294,255,255,255
859,441,255,255,255
860,309,255,255,255
861,461,255,255,255
862,318,255,255,255
863,294,255,255,255
864,321,255,255,255
865,357,255,255,255
866,311,255,255,255
867,326,255,255,255
868,324,255,255,255
869,326,255,255,255
870,421,255,255,255
871,372,255,255,255
872,321,255,255,255
873,331,255,255,255
874,308,255,255,255
875,325,255,255,255
876,305,255,255,255
877,327,255,255,255
878,441,255,255,255
879,290,255,255,255
880,338,255,255,255
881,308,255,255,255
882,323,255,255,255
883,289,255,255,255
884,382,255,255,255
885,386,255,255,255
886,312,255,255,255
887,321,255,255,255
888,182,255,255,255
889,469,255,255,255
890,327,255,255,255
891,332,255,255,255
892,292,255,255,255
893,346,255,255,255
894,489,255,255,255
895,328,255,255,255
896,348,255,255,255
897,326,255,255,255
898,464,255,255,255
899,295,255,255,255
900,236,255,255,255
901,361,255,255,255
902,333,255,255,255
903,434,255,255,255
904,428,255,255,255
905,341,255,255,255
906,323,255,255,255
907,455,255,255,255
908,303,255,255,255
909,307,255,255,255
910,283,255,255,255
911,314,255,255,255
912,333,255,255,255
913,268,255,255,255
914,484,255,255,255
915,456,255,255,255
916,316,255,255,255
917,287,255,255,255
918,307,255,255,255
919,324,255,255,255
920,455,255,255,255
921,330,255,255,255
922,289,255,255,255
923,411,255,255,255
924,466,255,255,255
925,460,255,255,255
926,333,255,255,255
927,302,255,255,255
928,389,255,255,255
929,356,255,255,255
930,454,255,255,255
931,332,255,255,255
932,485,255,255,255
933,441,255,255,255
934,332,255,255,255
935,321,255,255,255
936,366,255,255,255
937,406,255,255,255
938,411,255,255,255
939,470,255,255,255
940,271,255,255,255
941,303,255,255,255
942,495,255,255,255
943,289,255,255,255
944,299,255,255,255
945,327,255,255,255
946,304,255,255,255
947,280,255,255,255
948,339,255,255,255
949,452,255,255,255
950,494,255,255,255
951,456,255,255,255
952,306,255,255,255
953,414,255,255,255
954,472,255,255,255
955,332,255,255,255
956,406,255,255,255
957,366,255,255,255
958,323,255,255,255
959,467,255,255,255
960,356,255,255,255
961,290,255,255,255
962,305,255,255,255
963,493,255,255,255
964,336,255,255,255
965,399,255,255,255
966,312,255,255,255
967,312,255,255,255
968,271,255,255,255
969,494,255,255,255
970,367,255,255,255
971,461,255,255,255
972,322,255,255,255
973,341,255,255,255
974,435,255,255,255
975,416,255,255,255
976,480,255,255,255
977,363,255,255,255
978,309,255,255,255
979,425,255,255,255
980,306,255,255,255
981,316,255,255,255
982,318,255,255,255
983,293,255,255,255
984,458,255,255,255
985,347,255,255,255
986,460,255,255,255
987,190,255,255,255
988,475,255,255,255
989,400,255,255,255
990,372,255,255,255
991,188,255,255,255
992,282,255,255,255
993,450,255,255,255
994,296,255,255,255
995,311,255,255,255
996,317,255,255,255
997,287,255,255,255
998,370,255,255,255
999,469,255,255,255
1000,287,255,255,255
1001,198,255,255,255
1002,435,255,255,255
1003,306,255,255,255
1004,271,255,255,255
1005,295,255,255,255
1006,282,255,255,255
1007,296,255,255,255
1008,378,255,255,255
1009,463,255,255,255
1010,361,255,255,255
1011,436,255,255,255
1012,320,255,255,255
1013,420,255,255,255
1014,377,255,255,255
1015,262,255,255,255
1016,426,255,255,255
1017,258,255,255,255
1018,272,255,255,255
1019,466,255,255,255
1020,332,255,255,255
1021,370,255,255,255
1022,271,255,255,255
1023,318,255,255,255
1024,444,255,255,255
1025,470,255,255,255
1026,409,255,255,255
1027,274,255,255,255
1028,267,255,255,255
1029,388,255,255,255
1030,344,255,255,255
1031,496,255,255,255
1032,346,255,255,255
1033,291,255,255,255
1034,341,255,255,255
1035,262,255,255,255
1036,307,255,255,255
1037,353,255,255,255
1038,160,255,255,255
1039,305,255,255,255
1040,251,255,255,255
1041,315,255,255,255
1042,308,255,255,255
1043,359,255,255,255
1044,241,255,255,255
1045,301,255,255,255
1046,292,255,255,255
1047,379,255,255,255
1048,276,255,255,255
1049,350,255,255,255
1050,366,255,255,255
1051,316,255,255,255
1052,405,255,255,255
1053,474,255,255,255
1054,359,255,255,255
1055,436,255,255,255
1056,430,255,255,255
1057,310,255,255,255
1058,497,255,255,255
1059,260,255,255,255
1060,211,255,255,255
1061,431,255,255,255
1062,465,255,255,255
1063,275,255,255,255
1064,356,255,255,255
1065,272,255,255,255
1066,391,255,255,255
1067,174,255,255,255
1068,354,255,255,255
1069,185,255,255,255
1070,300,255,255,255
1071,315,255,255,255
1072,280,255,255,255
1073,377,255,255,255
1074,464,255,255,255
1075,202,255,255,255
1076,439,255,255,255
1077,286,255,255,255
1078,419,255,255,255
1079,496,255,255,255
1080,401,255,255,255
1081,402,255,255,255
1082,280,255,255,255
1083,283,255,255,255
1084,243,255,255,255
1085,364,255,255,255
1086,410,255,255,255
1087,484,255,255,255
1088,442,255,255,255
1089,302,255,255,255
1090,497,255,255,255
1091,377,255,255,255
1092,287,255,255,255
1093,408,255,255,255
1094,255,255,255,255
1095,410,255,255,255
1096,291,255,255,255
1097,280,255,255,255
1098,275,255,255,255
1099,355,255,255,255
1100,294,255,255,255
1101,266,255,255,255
1102,420,255,255,255
1103,293,255,255,255
1104,379,255,255,255
1105,326,255,255,255
1106,300,255,255,255
1107,491,255,255,255
1108,301,255,255,255
1109,278,255,255,255
1110,482,255,255,255
1111,316,255,255,255
1112,496,255,255,255
1113,296,255,255,255
1114,285,255,255,255
1115,487,255,255,255
1116,299,255,255,255
1117,288,255,255,255
1118,308,255,255,255
1119,343,255,255,255
1120,471,255,255,255
1121,361,255,255,255
1122,311,255,255,255
1123,351,255,255,255
1124,426,255,255,255
1125,279,255,255,255
1126,312,255,255,255
1127,284,255,255,255
1128,338,255,255,255
1129,268,255,255,255
1130,314,255,255,255
1131,351,255,255,255
1132,412,255,255,255
1133,298,255,255,255
1134,381,255,255,255
1135,418,255,255,255
1136,309,255,255,255
1137,341,255,255,255
1138,303,255,255,255
1139,357,255,255,255
1140,320,255,255,255
1141,330,255,255,255
1142,366,255,255,255
1143,295,255,255,255
1144,273,255,255,255
1145,423,255,255,255
1146,318,255,255,255
1147,306,255,255,255
1148,405,255,255,255
1149,330,255,255,255
1150,371,255,255,255
1151,354,255,255,255
1152,428,255,255,255
1153,325,255,255,255
1154,333,255,255,255
1155,245,255,255,255
1156,316,255,255,255
1157,488,255,255,255
1158,288,255,255,255
1159,391,255,255,255
1160,323,255,255,255
1161,456,255,255,255
1162,357,255,255,255
1163,353,255,255,255
1164,425,255,255,255
1165,419,255,255,255
1166,334,255,255,255
1167,301,255,255,255
1168,309,255,255,255
1169,304,255,255,255
1170,307,255,255,255
1171,356,255,255,255
1172,365,255,255,255
1173,494,255,255,255
1174,337,255,255,255
1175,441,255,255,255
1176,299,255,255,255
1177,282,255,255,255
1178,296,255,255,255
1179,308,255,255,255
1180,382,255,255,255
1181,303,255,255,255
1182,316,255,255,255
1183,481,255,255,255
1184,440,255,255,255
1185,368,255,255,255
1186,386,255,255,255
1187,330,255,255,255
1188,414,255,255,255
1189,313,255,255,255
1190,326,255,255,255
1191,378,255,255,255
1192,293,255,255,255
1193,368,255,255,255
1194,221,255,255,255
1195,310,255,255,255
1196,435,255,255,255
1197,394,255,255,255
1198,367,255,255,255
1199,304,255,255,255
1200,376,255,255,255
1201,449,255,255,255
1202,227,255,255,255
1203,480,255,255,255
1204,319,255,255,255
1205,313,255,255,255
1206,351,255,255,255
1207,366,255,255,255
1208,319,255,255,255
1209,425,255,255,255
1210,334,255,255,255
1211,316,255,255,255
1212,320,255,255,255
1213,338,255,255,255
1214,328,255,255,255
1215,280,255,255,255
1216,313,255,255,255
1217,317,255,255,255
1218,306,255,255,255
1219,454,255,255,255
1220,394,255,255,255
1221,366,255,255,255
1222,296,255,255,255
1223,382,255,255,255
1224,297,255,255,255
1225,347,255,255,255
1226,313,255,255,255
1227,291,255,255,255
1228,346,255,255,255
1229,342,255,255,255
1230,366,255,255,255
1231,315,255,255,255
1232,357,255,255,255
1233,446,255,255,255
1234,445,255,255,255
1235,353,255,255,255
1236,287,255,255,255
1237,306,255,255,255
1238,431,255,255,255
1239,417,255,255,255
1240,344,255,255,255
1241,395,255,255,255
1242,401,255,255,255
1243,425,255,255,255
1244,452,255,255,255
1245,175,255,255,255
1246,411,255,255,255
1247,494,255,255,255
1248,295,255,255,255
1249,368,255,255,255
1250,336,255,255,255
1251,333,255,255,255
1252,422,255,255,255
1253,389,255,255,255
1254,348,255,255,255
1255,447,255,255,255
1256,335,255,255,255
1257,313,255,255,255
1258,469,255,255,255
1259,483,255,255,255
1260,377,255,255,255
1261,347,255,255,255
1262,490,255,255,255
1263,339,255,255,255
1264,355,255,255,255
1265,438,255,255,255
1266,362,255,255,255
1267,315,255,255,255
1268,353,255,255,255
1269,326,255,255,255
1270,359,255,255,255
1271,450,255,255,255
1272,499,255,255,255
1273,394,255,255,255
1274,374,255,255,255
1275,202,255,255,255
1276,213,255,255,255
1277,365,255,255,255
1278,484,255,255,255
1279,415,255,255,255
1280,386,255,255,255
1281,319,255,255,255
1282,349,255,255,255
1283,419,255,255,255
1284,410,255,255,255
1285,372,255,255,255
1286,393,255,255,255
1287,312,255,255,255
1288,321,255,255,255
1289,424,255,255,255
1290,251,255,255,255
1291,353,255,255,255
1292,352,255,255,255
1293,325,255,255,255
1294,377,255,255,255
1295,267,255,255,255
1296,395,255,255,255
1297,414,255,255,255
1298,390,255,255,255
1299,414,255,255,255
1300,279,255,255,255
1301,298,255,255,255
1302,394,255,255,255
1303,379,255,255,255
1304,277,255,255,255
1305,347,255,255,255
1306,355,255,255,255
1307,349,255,255,255
1308,404,255,255,255
1309,405,255,255,255
1310,399,255,255,255
1311,395,255,255,255
1312,406,255,255,255
1313,334,255,255,255
1314,395,255,255,255
1315,394,255,255,255
1316,358,255,255,255
1317,376,255,255,255
1318,384,255,255,255
1319,390,255,255,255
1320,414,255,255,255
1321,371,255,255,255
1322,482,255,255,255
1323,490,255,255,255
1324,331,255,255,255
1325,345,255,255,255
1326,374,255,255,255
1327,361,255,255,255
1328,359,255,255,255
1329,398,255,255,255
1330,332,255,255,255
1331,484,255,255,255
1332,342,255,255,255
1333,351,255,255,255
1334,354,255,255,255
1335,461,255,255,255
1336,492,255,255,255
1337,311,255,255,255
1338,329,255,255,255
1339,355,255,255,255
1340,346,255,255,255
1341,428,255,255,255
1342,351,255,255,255
1343,341,255,255,255
1344,373,255,255,255
1345,468,255,255,255
1346,341,255,255,255
1347,399,255,255,255
1348,364,255,255,255
1349,447,255,255,255
1350,480,255,255,255
1351,360,255,255,255
1352,459,255,255,255
1353,368,255,255,255
1354,404,255,255,255
1355,427,255,255,255
1356,382,255,255,255
1357,341,255,255,255
1358,488,255,255,255
1359,352,255,255,255
1360,330,255,255,255
1361,379,255,255,255
1362,421,255,255,255
1363,396,255,255,255
1364,370,255,255,255
1365,500,255,255,255
1366,429,255,255,255
1367,364,255,255,255
1368,384,255,255,255
1369,394,255,255,255
1370,343,255,255,255
1371,400,255,255,255
1372,373,255,255,255
1373,311,255,255,255
1374,382,255,255,255
1375,406,255,255,255
1376,477,255,255,255
1377,387,255,255,255
1378,379,255,255,255
1379,436,255,255,255
1380,408,255,255,255
1381,398,255,255,255
1382,326,255,255,255
1383,377,255,255,255
1384,450,255,255,255
1385,267,255,255,255
1386,321,255,255,255
1387,396,255,255,255
1388,394,255,255,255
1389,439,255,255,255
1390,357,255,255,255
1391,398,255,255,255
1392,431,255,255,255
1393,419,255,255,255
1394,377,255,255,255
1395,361,255,255,255
1396,394,255,255,255
1397,280,255,255,255
1398,245,255,255,255
1399,406,255,255,255
1400,237,255,255,255
1401,367,255,255,255
1402,385,255,255,255
1403,382,255,255,255
1404,413,255,255,255
1405,362,255,255,255
1406,330,255,255,255
1407,292,255,255,255
1408,380,255,255,255
1409,376,255,255,255
1410,410,255,255,255
1411,471,255,255,255
1412,252,255,255,255
1413,483,255,255,255
1414,421,255,255,255
1415,303,255,255,255
1416,338,255,255,255
1417,291,255,255,255
